other|fall|fall (HANG DOWN)|C2|verb|to hang down|Her long blonde hair fell softly over her shoulders.|She had gorgeous black hair falling down her back, a creamy complexion and a figure models dream of. (Certificate of Proficiency in English; C2; Greek)|https://www.englishprofile.org/evp/audio/UKFALAF005.mp3|https://www.englishprofile.org/british-english/words/detail/2150|/fɔːl/
communication|note|note (LETTER)|A1|noun|a short letter|He left a note to say he would be home late.^Did you get my note?^There's a note pinned to the door saying when the shop will open again.|Hi Rie Thank you for your note to me! (Skills for Life (Entry 1); A1; Polish)|https://www.englishprofile.org/evp/audio/UKNOSH_017.mp3|https://www.englishprofile.org/british-english/words/detail/3883|/nəʊt/
travel|ride|ride (BICYCLE)|B1|noun|a journey riding a bicycle, motorcycle, or horse| He's gone out for a ride on his bike.^Do you want to come for a ride on my motorbike?|I swam in the sea, sunba[th]ed on the golden beach and had a ride on [a] scooter. (Preliminary English Test; B1; Russian)|https://www.englishprofile.org/evp/audio/UKRHYTH029.mp3|https://www.englishprofile.org/british-english/words/detail/4968|/raɪd/
shopping|division|division (SPORT)|B2|noun|one of the groups of football teams in a league|the Second Division|I've been playing football for an Italian second division team, by the way. (First Certificate in English; B2; Spanish)|https://www.englishprofile.org/evp/audio/UKDIVER017.mp3|https://www.englishprofile.org/british-english/words/detail/1712|/dɪˈvɪʒ.ən/
people: actions|can|can (ABILITY)|A1|modal verb|to be able to|Can you drive?^She can speak four languages.^I can't read that sign over there - what does it say?|It was difficult to join two words of English correct[l]y. Now I can speak. (Skills for Life (Entry 1); A1; Somali)|https://www.englishprofile.org/evp/audio/UKCAMSH002.mp3|https://www.englishprofile.org/british-english/words/detail/754|/kæn/
people: appearance|look|look (APPEARANCE)|B2|noun|an expression on someone's face|She had a worried look about her.^She gave me a questioning look.|China was attacking France, everyone started screaming, and the look of panic on my history teacher['s] face was almost funny. (First Certificate in English; B2; French)|https://www.englishprofile.org/evp/audio/UKLONEL018.mp3|https://www.englishprofile.org/british-english/words/detail/3440|/lʊk/
describing things|modest|modest (NOT LARGE)|B2|adjective|not large in size or amount, or not expensive or important| a modest amount of money^They live in a fairly modest house, considering their wealth.^There has been a modest improvement in housing conditions for the poor.^The party made modest gains in the elections, but nothing like the huge gains that were predicted.|Finally, I hope that my modest report will help the management of our college to achieve their aim. (First Certificate in English; B2; Greek)|https://www.englishprofile.org/evp/audio/UKMOCKI025.mp3|https://www.englishprofile.org/british-english/words/detail/3680|/ˈmɒd.ɪst/
people: personality|innocent|innocent (NO EXPERIENCE)|B2|adjective|not having much experience of life and not knowing about the bad things that can happen|an innocent young woman|She is so innocent and doesn't understand anything which is happening around [her]. (First Certificate in English; B2; Catalan)|https://www.englishprofile.org/evp/audio/UKINNIN006.mp3|https://www.englishprofile.org/british-english/words/detail/3024|/ˈɪn.ə.sənt/
other|rebuild|rebuild (BUILD AGAIN)|B1|verb|to build something again that has been damaged or destroyed|The cathedral was completely rebuilt in 1425 after it had been destroyed by fire.|It's [a] XIX century construction, but they rebuilt it. (Preliminary English Test; B1; Spanish)|https://www.englishprofile.org/evp/audio/UKREAPP030.mp3|https://www.englishprofile.org/british-english/words/detail/4713|/ˌriːˈbɪld/
people: appearance|fringe|fringe (HAIR)|C2|noun|hair that is cut short and straight at the top of someone's face|Her fringe was nearly in her eyes.|She had [a] long fringe over her forehead that almost covered her pale blue eyes. (Certificate of Proficiency in English; C2; Turkish)|https://www.englishprofile.org/evp/audio/UKFRILL002.mp3|https://www.englishprofile.org/british-english/words/detail/2403|/frɪndʒ/
communication|language|language (ENGLISH/SPANISH/JAPANESE, ETC.)|A1|noun|a type of communication used by the people of a particular country|How many languages do you speak?^I'm hopeless at learning languages.^the English language|I'm learning a new language. (Skills for Life (Entry 1); A1; Polish)|https://www.englishprofile.org/evp/audio/UKLANGU001.mp3|https://www.englishprofile.org/british-english/words/detail/3283|/ˈlæŋ.gwɪdʒ/
food and drink|oil|oil (FOR COOKING)|A2|noun|a thick liquid produced from plants that is used in cooking|olive/sunflower/vegetable oil|Hi Fatima, I think you can bring some potatoes, olive oil and lettuce. (Skills for Life (Entry 2); A2; Polish)|https://www.englishprofile.org/evp/audio/UKOFFST010.mp3|https://www.englishprofile.org/british-english/words/detail/3967|/ɔɪl/
other|here|here (AT THIS POINT)|B2|adverb|at this point in a discussion or piece of writing| I don't have time here to go into all the arguments. |My idea here is to highlight the fact that computers are going to control our lives. (First Certificate in English; B2; French)|https://www.englishprofile.org/evp/audio/UKHEADS020.mp3|https://www.englishprofile.org/british-english/words/detail/2710|/hɪər/
communication|promise|promise (GIVE)|B1|verb|to say that you will certainly give something to someone| They promised us a reward.^ Grandma's ring was promised to me.^Her parents promised her a new car if she passed her exams.|And as a good friend, he has promised me a[n] invitation to [the] wedding. (Preliminary English Test; B1; Polish)|https://www.englishprofile.org/evp/audio/UKPROMI006.mp3|https://www.englishprofile.org/british-english/words/detail/4524|/ˈprɒm.ɪs/
clothes|dress|dress (WEAR PARTICULAR CLOTHES)|B1|verb|to wear a particular type of clothes|I have to dress quite smartly for work.^Patricia always dresses in black.|The waiters dress in national clothes and are very kind. (Preliminary English Test; B1; Russian)|https://www.englishprofile.org/evp/audio/UKDREAD025.mp3|https://www.englishprofile.org/british-english/words/detail/1772|/dres/
homes and buildings|reconstruction|reconstruction (BUILD AGAIN)|C1|noun|when you build something again after it has been damaged or destroyed|The reconstruction of the city took decades.|The classrooms are in need [of] immediate reconstruction. (Certificate in Advanced English; C1; Greek)|https://www.englishprofile.org/evp/audio/UKRECLI029.mp3|https://www.englishprofile.org/british-english/words/detail/4736|/ˌriː.kənˈstrʌk.ʃən/
education|introduction|introduction (BASIC KNOWLEDGE)|B2|noun|a book or course which provides basic knowledge about a subject|an introduction to psychology|Please send me some information about your club and tell me about courses like "[an] introduction to flying". (First Certificate in English; B2; Pass)|https://www.englishprofile.org/evp/audio/UKINTRA022.mp3|https://www.englishprofile.org/british-english/words/detail/3120|/ˌɪn.trəˈdʌk.ʃən/
other|purpose|purpose (REASON)|B1|noun|why you do something or why something exists| The main purpose of the meeting is to discuss the future of the company. ^ The drug may be legalized for medical purposes. ^a multi-purpose kitchen knife|I think the purpose of it was to make the atmosphere more relax[ed]. (Preliminary English Test; B1; French)|https://www.englishprofile.org/evp/audio/UKPURIT009.mp3|https://www.englishprofile.org/british-english/words/detail/4602|/ˈpɜː.pəs/
describing things|great|great (EXCELLENT)|A1|adjective|very good|We had a great time at the party.^It was great fun.^I think it's a great idea.|I hope we have a great meal and a lot of fun. (Skills for Life (Entry 1); A1; Polish)|https://www.englishprofile.org/evp/audio/UKGRANU029.mp3|https://www.englishprofile.org/british-english/words/detail/2573|/greɪt/
natural world|land|land (AREA OF GROUND)|B1|noun|an area of ground, especially when used for a particular purpose such as farming or building|This sort of land is no good for growing potatoes.^We want to buy a plot of land to build a house.|One man talked about how people can use their land properly, how they [should] take care of their poultry farm or dairy farm, [and] how they can take care of their trees and crops. (Skills for Life (Entry 3); B1; Polish)|https://www.englishprofile.org/evp/audio/UKLAMPL010.mp3|https://www.englishprofile.org/british-english/words/detail/3276|/lænd/
people: personality|practical|practical (GOOD AT PLANNING)|C2|adjective|Someone who is practical is good at planning things, making sensible decisions and dealing with problems.|She has a lot of interesting ideas but she's not very practical.|But Macon is a practical man, so he tries to find the advantages [of] living on his own. (Certificate of Proficiency in English; C2; Spanish)|https://www.englishprofile.org/evp/audio/UKPR___004.mp3|https://www.englishprofile.org/british-english/words/detail/4392|/ˈpræk.tɪ.kəl/
people: appearance|baby|baby (CHILD)|A1|noun|a very young child|a baby boy/girl ^baby clothes ^Sandra had a baby on May 29th.|Every day Elisa go[es] to work, make[s] dinner for her little baby and watch[es] the T.V. with her husban[d]. (Skills for Life (Entry 1); A1; Italian)|https://www.englishprofile.org/evp/audio/UKAZT__013.mp3|https://www.englishprofile.org/british-english/words/detail/411|/ˈbeɪ.bi/
communication|talk|talk (CONVERSATION)|B1|noun|a conversation between two people, often about a particular subject|He's going to have a talk with his parents and see what they think.|We had a talk and he told me about Bradley and what the band was like. (Preliminary English Test; B1; German)|https://www.englishprofile.org/evp/audio/UKTAJIK017.mp3|https://www.englishprofile.org/british-english/words/detail/5883|/tɔːk/
technology|tone|tone (TELEPHONE)|B2|noun|an electronic sound made by a telephone|a dialling tone|Quickly, a man got the phone [and was] trying [to] call the police but there was no tone. (First Certificate in English; B2; Spanish)|https://www.englishprofile.org/evp/audio/UKTOLD_030.mp3|https://www.englishprofile.org/british-english/words/detail/6086|/təʊn/
communication|fight|fight (ARGUMENT)|B2|noun|an argument|I don't want to have a fight over this.|I had a fight with my mother and she told me off in front of my friends. (First Certificate in English; B2; Greek)|https://www.englishprofile.org/evp/audio/UKFIFTE008.mp3|https://www.englishprofile.org/british-english/words/detail/2227|/faɪt/
technology|virus|virus (COMPUTER PROBLEM)|B1|noun|a program that is secretly put onto a computer in order to destroy the information that is stored on it|My computer has been behaving oddly and I suspect it's a virus.|That document was a "virus" and erased all my documents [o]n my computer. (Preliminary English Test; B1; Spanish)|https://www.englishprofile.org/evp/audio/UKVIRGI019.mp3|https://www.englishprofile.org/british-english/words/detail/6510|/ˈvaɪə.rəs/
homes and buildings|landmark|landmark (BUILDING)|C1|noun|a building that you can easily recognize, especially one that helps you to know where you are|a historic landmark|What they enjoyed most was the bus tour of London, on Tuesday, as it was a chance for them to see all the famous landmarks without walking. (Certificate in Advanced English; C1; Greek)|https://www.englishprofile.org/evp/audio/UKLAMPL021.mp3|https://www.englishprofile.org/british-english/words/detail/3280|/ˈlænd.mɑːk/
people: actions|chase|chase (RUN AFTER)|B2|verb|to run after someone or something in order to catch them|The dog was chasing a rabbit.^She was chasing after her two-year-old son.|I could feel that the man was chasing after me. (First Certificate in English; B2; Chinese)|https://www.englishprofile.org/evp/audio/UKCHARY002.mp3|https://www.englishprofile.org/british-english/words/detail/872|/tʃeɪs/
body and health|examination|examination (CAREFUL LOOK)|B2|noun|when someone looks at or considers something carefully in order to discover something|a medical examination^I had to have a medical examination when I started my new job.^The evidence is still under examination.^I thought it was paint at first, but on closer examination I realised it was dried blood.|Finally we went to the hospital for a medical examination and fortunately we were all right. (First Certificate in English; B2; Catalan)|https://www.englishprofile.org/evp/audio/UKEXAMI001.mp3|https://www.englishprofile.org/british-english/words/detail/2029|/ɪgˌzæm.ɪˈneɪ.ʃən/
communication|order|order (INSTRUCTION)|B2|noun|an instruction that someone must obey|The soldiers fired as soon as their commander gave the order.^Soldiers must obey orders.|Today I can still remember my last order: "Put that light out!" (First Certificate in English; B2; Portuguese)|https://www.englishprofile.org/evp/audio/UKORANG022.mp3|https://www.englishprofile.org/british-english/words/detail/4013|/ˈɔː.dər/
people: personality|worry|worry (FEEL ANXIOUS)|A2|verb|to think about problems or unpleasant things that might happen in a way that makes you feel anxious|Try not to worry - there's nothing you can do to change the situation.^It's silly worrying about things which are outside your control.|I'm worried about your health. (Key English Test; A2; Farsi)|https://www.englishprofile.org/evp/audio/UKWORKS018.mp3|https://www.englishprofile.org/british-english/words/detail/6724|/ˈwʌr.i/
technology|dot|dot (INTERNET)|B1|noun|the spoken form of a full stop in an Internet or email address, or some computer files|"What's the web address?" "www dot cambridge dot org".||https://www.englishprofile.org/evp/audio/UKDOPIE024.mp3|https://www.englishprofile.org/british-english/words/detail/1742|/dɒt/
describing things|into|into (IN)|A1|preposition|towards the inside or middle of something|He's gone into a shop across the road.^Shall we go into the garden?^Stop running around and get into bed!|I will sweep the floor and clean around my bed, [and] put the waste into the bin. (Key English Test; A2; Thai)|https://www.englishprofile.org/evp/audio/UKINTES013.mp3|https://www.englishprofile.org/british-english/words/detail/3112|/ˈɪn.tuː/
describing things|other|other (ADDITIONAL)|A1|determiner|as well as the person or thing already mentioned|There is only one other person who could help us.^Are there any other people we should tell?^The product has many other features.^There is no other work available at the moment.|She likes meeting other people because she wants [to] improve her English. (Skills for Life (Entry 1); A1; Nepali)|https://www.englishprofile.org/evp/audio/UKOSCIL021.mp3|https://www.englishprofile.org/british-english/words/detail/4029|/ˈʌð.ər/
other|neutral|neutral (INDEPENDENT)|C1|adjective|independent and not supporting any side in an argument, fight, or competition| neutral ground/territory^ He decided to remain/stay neutral on the issue.|Thus, its main advantage is that the information you get is not provided by a company or something like that but by a neutral person. (Certificate in Advanced English; C1; German)|https://www.englishprofile.org/evp/audio/UKNEURO012.mp3|https://www.englishprofile.org/british-english/words/detail/3826|/ˈnjuː.trəl/
people: actions|reserve|reserve (KEEP)|B1|verb|to not allow people to use something because it is only for a particular person or for a particular purpose|This space is reserved for ambulances only.^These seats are reserved for the elderly and women with babies.|We will have free tent accom[m]odation in an area reserved for the staff. (First Certificate in English; B2; Italian)|https://www.englishprofile.org/evp/audio/UKRERUN018.mp3|https://www.englishprofile.org/british-english/words/detail/4885|/rɪˈzɜːv/
people: actions|twist|twist (TURN YOUR BODY)|C2|verb|to turn part of your body to face a different direction| She twisted her head so she could see what was happening.|Through the right wing of the car I could [see] his eyes glitter like two flawless diamonds as he twisted his neck slightly from time to time to beam at me. (Certificate of Proficiency in English; C2; Spanish)|https://www.englishprofile.org/evp/audio/UKTWINE010.mp3|https://www.englishprofile.org/british-english/words/detail/6227|/twɪst/
other|formal|formal (STUDY)|C1|adjective|Formal education, training, etc. happens through studying rather than working in a job.|Tom had little formal schooling.|I never had any formal training in computers but I know how to operate the system, to make files and to use [the] internet. (International English Language Testing System; C1; Panjabi)|https://www.englishprofile.org/evp/audio/UKFORGI017.mp3|https://www.englishprofile.org/british-english/words/detail/2345|/ˈfɔː.məl/
